name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id
,7,1856541182,,,0,,,0,106.5524174,29.6111384,,
,8,1856541205,,,0,,,0,106.5630283,29.612365,,
,9,1856541252,,,0,,,0,106.5732032,29.6202405,,
,13,3107951670,,,0,,,0,106.5487826,29.6310803,,
,19,3107951680,,,0,,,0,106.5503295,29.6316229,,
,20,3107951687,,,0,,,0,106.5521437,29.6320036,,
,21,3107951692,,,0,,,0,106.5531839,29.6323192,,
,22,3107951697,,,0,,,0,106.5534217,29.6324211,,
,23,3107951702,,,0,,,0,106.5537547,29.6325363,,
,24,3107951703,,,0,,,0,106.5539902,29.6325463,,
,25,3107951719,,,0,,,0,106.5561605,29.6329346,,
,26,3107952049,,,0,,,0,106.5547046,29.6340899,,
,27,3107952051,,,0,,,0,106.5544191,29.6333686,,
,28,3107952052,,,0,,,0,106.5543673,29.6333749,,
,29,3107952090,,,0,,,0,106.5554957,29.6332652,,
,30,3107952102,,,0,,,0,106.5553226,29.6335396,,
,31,3107952127,,,0,,,0,106.5568451,29.6356609,,
,39,3502617742,,,0,,,0,106.5351427,29.6137,,
,40,3502617743,,,0,,,0,106.5348288,29.6121715,,
,44,3502640076,,,0,,,0,106.5650847,29.6179188,,
,48,3502850388,,,0,,,0,106.557484,29.6118596,,
,49,3502851402,,,0,,,0,106.5524402,29.6111921,,
,50,3502851407,,,0,,,0,106.5374333,29.6119208,,
,53,3502851418,,,0,,,0,106.5639486,29.6150063,,
,55,3521036549,,,0,,,0,106.55384,29.6123937,,
,57,4516043200,,,0,,,0,106.5630652,29.6127262,,
,58,4516043205,,,0,,,0,106.568451,29.6169288,,
,59,4516043215,,,0,,,0,106.5660853,29.615251,,
,60,4516043216,,,0,,,0,106.5666701,29.6155915,,
,65,4516043232,,,0,,,0,106.5678757,29.6165265,,
,68,4516043243,,,0,,,0,106.5644237,29.6137983,,
,69,4516043244,,,0,,,0,106.5667089,29.6154761,,
,73,4516043253,,,0,,,0,106.567688,29.616277,,
,74,4516043259,,,0,,,0,106.5671166,29.6158573,,
,75,4516043262,,,0,,,0,106.5677993,29.6163062,,
,76,4516043263,,,0,,,0,106.5667639,29.6154038,,
,78,4516043270,,,0,,,0,106.5641394,29.6135908,,
,79,4516043271,,,0,,,0,106.5674492,29.6162246,,
,80,4516043273,,,0,,,0,106.5669812,29.6158282,,
,81,4516043275,,,0,,,0,106.5665681,29.6154504,,
,84,4516043282,,,0,,,0,106.5642024,29.6136852,,
,85,4516043283,,,0,,,0,106.5639785,29.6134754,,
,86,4516043286,,,0,,,0,106.5631108,29.6127047,,
,87,4516043343,,,0,,,0,106.5424457,29.6115501,,
,88,4516043344,,,0,,,0,106.5423029,29.6117783,,
,91,4516043414,,,0,,,0,106.5417275,29.6117727,,
,92,4516043425,,,0,,,0,106.5515075,29.6112889,,
,93,4516043438,,,0,,,0,106.5517221,29.6111175,,
,94,4516043440,,,0,,,0,106.55125,29.6110965,,
,95,4516043452,,,0,,,0,106.5428869,29.6114953,,
,96,4516043455,,,0,,,0,106.5410228,29.6116189,,
,97,4516079398,,,0,,,0,106.5779826,29.6295476,,
,98,4516079400,,,0,,,0,106.5793126,29.6312229,,
,99,4516079404,,,0,,,0,106.5777462,29.6291339,,
,100,4516079407,,,0,,,0,106.576617,29.6275334,,
,101,4516079408,,,0,,,0,106.5764821,29.6274861,,
,102,4516079410,,,0,,,0,106.5825031,29.6337233,,
,103,4516079411,,,0,,,0,106.581902,29.6333303,,
,104,4516079413,,,0,,,0,106.5815207,29.6330778,,
,105,4516079414,,,0,,,0,106.5811814,29.6328422,,
,106,4516079423,,,0,,,0,106.5822134,29.633626,,
,107,4516079425,,,0,,,0,106.581335,29.6330385,,
,108,4516079426,,,0,,,0,106.5806537,29.6325862,,
,109,4516079431,,,0,,,0,106.5782058,29.6299519,,
,110,4516079437,,,0,,,0,106.5785822,29.630437,,
,111,4516079452,,,0,,,0,106.5796767,29.6317772,,
,112,4516079454,,,0,,,0,106.5788854,29.6307607,,
,113,4516079455,,,0,,,0,106.5786253,29.6304122,,
,114,4516079456,,,0,,,0,106.5782417,29.6299179,,
,116,4516079621,,,0,,,0,106.57172,29.6228013,,
,120,4516112264,,,0,,,0,106.563893,29.6150245,,
,123,4948948264,,,0,,,0,106.5819168,29.6331563,,
,124,4948948273,,,0,,,0,106.5822503,29.6332793,,
,125,4948948285,,,0,,,0,106.5822793,29.6333924,,
,126,4948948303,,,0,,,0,106.5826021,29.6335123,,
,127,4948948309,,,0,,,0,106.583015,29.6337052,,
,128,4948949428,,,0,,,0,106.5822399,29.6334906,,
,129,4948949434,,,0,,,0,106.5825703,29.6336234,,
,130,4948949442,,,0,,,0,106.5829089,29.6338472,,
,131,4948949449,,,0,,,0,106.5828567,29.6339115,,
,132,4948949461,,,0,,,0,106.5825238,29.6338804,,
,133,4948949483,,,0,,,0,106.582245,29.6339277,,
,134,4948949491,,,0,,,0,106.5817196,29.6332962,,
,135,4948949503,,,0,,,0,106.5823406,29.6338904,,
,136,4948949509,,,0,,,0,106.5826211,29.6341278,,
,137,4948949518,,,0,,,0,106.5812778,29.6332268,,
,139,4948949631,,,0,,,0,106.5815466,29.6335788,,
,142,4948949659,,,0,,,0,106.5814948,29.6335874,,
,147,5186460836,,,0,,,0,106.5258256,29.6118507,,
,150,5425041693,,,0,,,0,106.5513311,29.611743,,
,154,5425041714,,,0,,,0,106.5665684,29.619628,,
,159,6168959868,,,0,,,0,106.5222084,29.6108548,,
